Sr No.,Location,Description,LIT,Size,Link,Image Name
,,,,,,
2,Banjara Hills ,opp. City cr ftf. GVK,LIT,40x40,http://www.prakasharts.com/code/2852.Banajara Hills Road No 1 Fg GVK 40 X 40_SCULLERS.JPG,1_O51492_thumb_front.jpg
,Banjara Hills ,opp. City Cr ftf.    Care Hospital,LIT,35x40,http://www.prakasharts.com/code/2853.Banjarahills fg;masabtank 35x40 -SPICE JET-2.JPG,1_O51493_thumb_front.jpg
4,Banjara Hills ,opp. GVK ftf.    Tajkrishna  (Left),LIT,40x40,http://www.prakasharts.com/code/2854. Banjarahills Opp.GVK ftf. Taj Krishna (Left) 40x40_SHREE JEWLERY.JPG,1_O51494_thumb_front.jpg
5,Banjara Hills ,opp. GVK ftf.    GVK  (Right) (30 x 15),LIT,40x40,http://www.prakasharts.com/code/2855. Banjarahills  Opp. GVK  ftf. Taj Krishna (Right) 40x40-JSPL.JPG,1_O51495_thumb_front.jpg
6,Banjara Hills ,Srinagar Col x Rds    TV9; adj. IOC ftf. Nag. Cr,LIT,40x40,http://www.prakasharts.com/code/2856.Banjara Hills Nr. Tv9 Fg; Nagarjuna Cr 40x40 copy.jpg,1_O51496_thumb_front.jpg
7,Banjara Hills ,Srinagar Col x Rds    TV9; Ftf KBR Park,LIT,40x25,http://www.prakasharts.com/code/2857.Banjara Hills Nr. Tv9 Fg; Nagarjuna Cr 40x25.jpg,1_O51497_thumb_front.jpg
8,Basheerbagh,adj. flyover; opp.    Shanbagh ftf. Nizam College,LIT,40x30,http://www.prakasharts.com/code/2862.Basheerbagh fo fg Abids 40x40.JPG,1_O51498_thumb_front.jpg
9,Basheerbagh,adj. flyover; opp.    Shanbagh ftf. Liberty cr,LIT,40x40,http://www.prakasharts.com/code/2863.basheerbagh flyover fg Liberty 40x40.JPG,1_O51499_thumb_front.jpg
10,Begumpet,opp. Varun Towers;    temple ftf. Airport,LIT,40x40,http://www.prakasharts.com/code/2864.Begumpet Temple FLYOVER  fg Old Airport 40x40.JPG,1_O51500_thumb_front.jpg
11,Begumpet,opp. Varun Towers;    temple ftf. Flyover,LIT,40x40,http://www.prakasharts.com/code/2865.Begumpet Temple Fg; Greenlands 40x40.JPG,1_O51501_thumb_front.jpg
12,Begumpet,Country Club ftf.    Life Style; Greenlands,LIT,40x40,http://www.prakasharts.com/code/2866.Begumpet fo fg. Lifestyle 40x40.JPG,1_O51502_thumb_front.jpg
13,Begumpet,Country Club ftf.    Airport,LIT,40x40,http://www.prakasharts.com/code/2866.Begumpet fo fg. Lifestyle 40x40.JPG,1_O51503_thumb_front.jpg
18,Begumpet,Rly stn PF 1 side;    ftf. Airport,LIT,40x40,http://www.prakasharts.com/code/2867.Begumpet Fo Fg; Old Airport 40x40_Sree nidhi,1_O51504_thumb_front.jpg
19,Jubilee Hills,Rd # 36; ftf.    Chekpost,LIT,40x40,http://www.prakasharts.com/code/2873.Jubilee hills Rd No 36 Fg Jubile Hills 40x40_LEE.JPG,1_O51505_thumb_front.jpg
20,Jubilee Hills,Rd # 36; ftf. Hitech    city,LIT,40x40,http://www.prakasharts.com/code/4660     Jubileehills 40x40 fg Hitech City (6).JPG,1_O51506_thumb_front.jpg
21,Jubilee Hills,Rd # 36 nr MOR  ftf. Checkpost,LIT,40x40,http://www.prakasharts.com/code/2874.Jubleehills RD NO36 40x40 (1)_800_600.JPG,1_O51507_thumb_front.jpg
22,Jubilee Hills,Rd # 36 nr MOR ftf.    Madapur,LIT,40x40,http://www.prakasharts.com/code/2875.Jubilee Hills rd No; 36 MOR fg. Hitech city 40x40_BARCLAYS.JPG,1_O51508_thumb_front.jpg
23,Jubilee Hills,Rd.# 36;  Barista ftf. Cybercity,LIT,40x40,http://www.prakasharts.com/code/2876.Jubleehills Barista fg;Madhapur 40x40_DOVE.JPG,1_O51509_thumb_front.jpg
24,Jubilee Hills,Rd.# 36;  Barista ftf. Checkpst ,LIT,40x40,http://www.prakasharts.com/code/2877.Jubilee hills Adj; Barista fg; Checkpost 40x40_Sri Chaitanya.JPG,1_O51510_thumb_front.jpg
25,Jubilee Hills,Kavuri Hills near    Srinidhi School ftf. Peddamma Temple,LIT,40x40,http://www.prakasharts.com/code/2878.Kavuri Hills 40x40.JPG,1_O51511_thumb_front.jpg
26,Jubilee Hills,Kavuri Hills near    Srinidhi School ftf. Kavuri Hills,LIT,40x40,http://www.prakasharts.com/code/4661      Kavur hills fg;   Kavur hills 40x40.JPG,1_O51512_thumb_front.jpg
27,Jubilee Hills,Kavuri Hills near    Arch ftf. Checkpost; Peddamma Tmpl,LIT,40x40,http://www.prakasharts.com/code/2879.Kaverihills fg;Jubleehills Chekpost 40x40_MTS Mobiles.JPG,1_O51513_thumb_front.jpg
28,Jubilee Hills,Kavuri Hills near    Arch ftf. Madapur Pol st; Hitec city,LIT,30x40,http://www.prakasharts.com/code/2880.Madhapur At Kavuri Hills Fg Hitech City 30x40.JPG,1_O51514_thumb_front.jpg
29,K B R Park,near APP Labs ftf.    Checkpost,LIT,40x40,http://www.prakasharts.com/code/2883.KBR Park Adj; Aplabs  fg. checkpost 40 x 40_airtel.JPG,1_O51515_thumb_front.jpg
30,K B R Park,near APP Labs ftf. LV    Prasad / Nagarjuna cr,LIT,40x40,http://www.prakasharts.com/code/2884.KBR Park fg;Punjagutta 40x40 (1).JPG,1_O51516_thumb_front.jpg
31,K B R Park,Opp: Applabs ftf :    Nagarjuna cr,LIT,40x40,http://www.prakasharts.com/code/KBR Park opp.Aplabs fcg. Nagarjuna cr - 40 x 40.jpg,1_O51517_thumb_front.jpg
32,K B R Park,Opp: Applabs ftf :    Checkpost,LIT,40x40,http://www.prakasharts.com/code/Kbr park opp;app labs fg;Checkpost_800x600.jpg,1_O51518_thumb_front.jpg
33,Khairatabad,Intellegence off;    ftf. Eenadu; RTA Office,LIT,40x20,http://www.prakasharts.com/code/2885.Khairathabad 40x40_Santoor.JPG,1_O51519_thumb_front.jpg
34,Khairatabad,Intellegence off;    ftf. Khairatabad Circle,LIT,40x20,http://www.prakasharts.com/code/2886.Khairathabad XRD 40x20.JPG,1_O51520_thumb_front.jpg
35,Khairatabad,adj. Rly station ftf.    Flyover / Imax,LIT,40x40,http://www.prakasharts.com/code/2987 Airport_1  Airport Road Opp. Ashram2 fg. City 40x40 _4.JPG,1_O51521_thumb_front.jpg
36,Khairatabad,adj. Rly station ftf.    Panjagutta,LIT,40x40,http://www.prakasharts.com/code/2888.Khairtabad Junction Fg Punjagutta 40x40_2.JPG,1_O51522_thumb_front.jpg
